0.003;0.42;0.8;0.05
0.003;0.42;0.81;0.05
0.003;0.42;0.82;0.05
0.003;0.42;0.83;0.05
0.003;0.42;0.84;0.05
0.003;0.42;0.85;0.05
0.003;0.42;0.86;0.05
0.003;0.42;0.87;0.05
0.003;0.42;0.88;0.05
0.003;0.42;0.89;0.05
0.003;0.42;0.9;0.05
0.003;0.42;0.91;0.05
0.003;0.42;0.92;0.05
0.003;0.42;0.93;0.05
0.003;0.42;0.94;0.05
0.003;0.42;0.95;0.05
0.003;0.46;0.0;0.05
0.003;0.46;0.01;0.05
0.003;0.46;0.02;0.05
0.003;0.46;0.03;0.05
0.003;0.46;0.04;0.05
0.003;0.46;0.05;0.05
0.003;0.47;0.0;0.05
0.003;0.47;0.01;0.05
0.003;0.47;0.02;0.05
0.003;0.47;0.03;0.05
0.003;0.47;0.04;0.05
0.003;0.47;0.05;0.05
0.003;0.47;0.06;0.05
0.003;0.47;0.07;0.05
0.003;0.47;0.08;0.05
0.003;0.47;0.09;0.05
0.003;0.47;0.1;0.05
0.003;0.47;0.11;0.05
0.003;0.47;0.12;0.05
0.003;0.47;0.13;0.05
0.003;0.47;0.14;0.05
0.003;0.47;0.15;0.05
0.003;0.47;0.16;0.05
0.003;0.47;0.17;0.05
0.003;0.47;0.18;0.05
0.003;0.47;0.19;0.05
0.003;0.47;0.2;0.05
0.003;0.47;0.21;0.05
0.003;0.47;0.22;0.05
0.003;0.47;0.23;0.05
0.003;0.47;0.24;0.05
0.003;0.47;0.25;0.05
0.003;0.47;0.26;0.05
0.003;0.47;0.27;0.05
0.003;0.47;0.28;0.05
0.003;0.47;0.29;0.05
0.003;0.47;0.3;0.05
0.003;0.47;0.31;0.05
0.003;0.47;0.32;0.05
0.003;0.47;0.33;0.05
0.003;0.47;0.34;0.05
0.003;0.47;0.35;0.05
0.003;0.47;0.36;0.05
0.003;0.47;0.37;0.05
0.003;0.47;0.38;0.05
0.003;0.47;0.39;0.05
0.003;0.47;0.4;0.05
0.003;0.47;0.41;0.05
0.003;0.47;0.42;0.05
0.003;0.47;0.43;0.05
0.003;0.47;0.44;0.05
0.003;0.47;0.45;0.05
0.003;0.47;0.46;0.05
0.003;0.47;0.47;0.05
0.003;0.47;0.48;0.05
0.003;0.47;0.49;0.05
0.003;0.47;0.5;0.05
0.003;0.47;0.51;0.05
0.003;0.47;0.52;0.05
0.003;0.47;0.53;0.05
0.003;0.47;0.54;0.05
0.003;0.47;0.55;0.05
0.003;0.47;0.56;0.05
0.003;0.47;0.57;0.05
0.003;0.47;0.58;0.05
0.003;0.47;0.59;0.05
0.003;0.47;0.6;0.05
0.003;0.47;0.61;0.05
0.003;0.47;0.62;0.05
0.003;0.47;0.63;0.05
0.003;0.47;0.64;0.05
0.003;0.47;0.65;0.05
0.003;0.47;0.66;0.05
0.003;0.47;0.67;0.05
0.003;0.47;0.68;0.05
0.003;0.47;0.69;0.05
0.003;0.47;0.7;0.05
0.003;0.47;0.71;0.05
0.003;0.47;0.72;0.05
0.003;0.47;0.73;0.05
0.003;0.47;0.74;0.05
0.003;0.47;0.75;0.05
0.003;0.47;0.76;0.05
0.003;0.47;0.77;0.05
0.003;0.47;0.78;0.05
0.003;0.47;0.79;0.05
0.003;0.47;0.8;0.05
0.003;0.47;0.81;0.05
0.003;0.47;0.82;0.05
0.003;0.47;0.83;0.05
0.003;0.47;0.84;0.05
0.003;0.47;0.85;0.05
0.003;0.47;0.86;0.05
0.003;0.47;0.87;0.05
0.003;0.47;0.88;0.05
0.003;0.47;0.89;0.05
0.003;0.47;0.9;0.05
0.003;0.47;0.91;0.05
0.003;0.47;0.92;0.05
0.003;0.47;0.93;0.05
0.003;0.47;0.94;0.05
0.003;0.47;0.95;0.05
0.003;0.48;0.0;0.05
0.003;0.48;0.01;0.05
0.003;0.48;0.02;0.05
0.003;0.48;0.03;0.05
0.003;0.48;0.04;0.05
0.003;0.48;0.05;0.05
0.003;0.48;0.06;0.05
0.003;0.48;0.07;0.05
0.003;0.48;0.08;0.05
0.003;0.48;0.09;0.05
0.003;0.48;0.1;0.05
0.003;0.48;0.11;0.05
0.003;0.48;0.12;0.05
0.003;0.48;0.13;0.05
0.003;0.48;0.14;0.05
0.003;0.48;0.15;0.05
0.003;0.48;0.16;0.05
0.003;0.48;0.17;0.05
0.003;0.48;0.18;0.05
0.003;0.48;0.19;0.05
0.003;0.48;0.2;0.05
0.003;0.48;0.21;0.05
0.003;0.48;0.22;0.05
0.003;0.48;0.23;0.05
0.003;0.48;0.24;0.05
0.003;0.48;0.25;0.05
0.003;0.48;0.26;0.05
0.003;0.48;0.27;0.05
0.003;0.48;0.28;0.05
0.003;0.48;0.29;0.05
0.003;0.48;0.3;0.05
0.003;0.48;0.31;0.05
0.003;0.48;0.32;0.05
0.003;0.48;0.33;0.05
0.003;0.48;0.34;0.05
0.003;0.48;0.35;0.05
0.003;0.48;0.36;0.05
0.003;0.48;0.37;0.05
0.003;0.48;0.38;0.05
0.003;0.48;0.39;0.05
0.003;0.48;0.4;0.05
0.003;0.48;0.41;0.05
0.003;0.48;0.42;0.05
0.003;0.48;0.43;0.05
0.003;0.48;0.44;0.05
0.003;0.48;0.45;0.05
0.003;0.48;0.46;0.05
0.003;0.48;0.47;0.05
0.003;0.48;0.48;0.05
0.003;0.48;0.49;0.05
0.003;0.48;0.5;0.05
0.003;0.48;0.51;0.05
0.003;0.48;0.52;0.05
0.003;0.48;0.53;0.05
0.003;0.48;0.54;0.05
0.003;0.48;0.55;0.05
0.003;0.48;0.56;0.05
0.003;0.48;0.57;0.05
0.003;0.48;0.58;0.05
0.003;0.48;0.59;0.05
0.003;0.48;0.6;0.05
0.003;0.48;0.61;0.05
0.003;0.48;0.62;0.05
0.003;0.48;0.63;0.05
0.003;0.48;0.64;0.05
0.003;0.48;0.65;0.05
0.003;0.48;0.66;0.05
0.003;0.48;0.67;0.05
0.003;0.48;0.68;0.05
0.003;0.48;0.69;0.05
0.003;0.48;0.7;0.05
0.003;0.48;0.71;0.05
0.003;0.48;0.72;0.05
0.003;0.48;0.73;0.05
0.003;0.48;0.74;0.05
0.003;0.48;0.75;0.05
0.003;0.48;0.76;0.05
0.003;0.48;0.77;0.05
0.003;0.48;0.78;0.05
0.003;0.48;0.79;0.05
0.003;0.48;0.8;0.05
0.003;0.48;0.81;0.05
0.003;0.48;0.82;0.05
0.003;0.48;0.83;0.05
0.003;0.48;0.84;0.05
0.003;0.48;0.85;0.05
0.003;0.48;0.86;0.05
0.003;0.48;0.87;0.05
0.003;0.48;0.88;0.05
0.003;0.48;0.89;0.05
0.003;0.48;0.9;0.05
0.003;0.48;0.91;0.05
0.003;0.48;0.92;0.05
0.003;0.48;0.93;0.05
0.003;0.48;0.94;0.05
0.003;0.48;0.95;0.05
0.003;0.49;0.9;0.05
0.003;0.49;0.91;0.05
0.003;0.49;0.92;0.05
0.003;0.49;0.93;0.05
0.003;0.49;0.94;0.05
0.003;0.49;0.95;0.05
0.003;0.53;0.0;0.05
0.003;0.53;0.01;0.05
0.003;0.53;0.02;0.05
0.003;0.53;0.03;0.05
0.003;0.53;0.04;0.05
0.003;0.53;0.05;0.05
0.003;0.53;0.06;0.05
0.003;0.53;0.07;0.05
0.003;0.53;0.08;0.05
0.003;0.53;0.09;0.05
0.003;0.53;0.1;0.05
0.003;0.53;0.11;0.05
0.003;0.53;0.12;0.05
0.003;0.53;0.13;0.05
0.003;0.53;0.14;0.05
0.003;0.53;0.15;0.05
0.003;0.53;0.16;0.05
0.003;0.53;0.17;0.05
0.003;0.53;0.18;0.05
0.003;0.53;0.19;0.05
0.003;0.53;0.2;0.05
0.003;0.53;0.21;0.05
0.003;0.53;0.22;0.05
0.003;0.53;0.23;0.05
0.003;0.53;0.24;0.05
0.003;0.53;0.25;0.05
0.003;0.53;0.26;0.05
0.003;0.53;0.27;0.05
0.003;0.53;0.28;0.05
0.003;0.53;0.29;0.05
0.003;0.53;0.3;0.05
0.003;0.53;0.31;0.05
0.003;0.53;0.32;0.05
0.003;0.53;0.33;0.05
0.003;0.53;0.34;0.05
0.003;0.53;0.35;0.05
0.003;0.53;0.36;0.05
0.003;0.53;0.37;0.05
0.003;0.53;0.38;0.05
0.003;0.53;0.39;0.05
0.003;0.53;0.4;0.05
0.003;0.53;0.41;0.05
0.003;0.53;0.42;0.05
0.003;0.53;0.43;0.05
0.003;0.53;0.44;0.05
0.003;0.53;0.45;0.05
0.003;0.53;0.46;0.05
0.003;0.53;0.47;0.05
0.003;0.53;0.48;0.05
0.003;0.53;0.49;0.05
0.003;0.53;0.5;0.05
0.003;0.53;0.51;0.05
0.003;0.53;0.52;0.05
0.003;0.53;0.53;0.05
0.003;0.53;0.54;0.05
0.003;0.53;0.55;0.05
0.003;0.53;0.56;0.05
0.003;0.53;0.57;0.05
0.003;0.53;0.58;0.05
0.003;0.53;0.59;0.05
0.003;0.53;0.6;0.05
0.003;0.53;0.61;0.05
0.003;0.53;0.62;0.05
0.003;0.53;0.63;0.05
0.003;0.53;0.64;0.05
0.003;0.53;0.65;0.05
0.003;0.53;0.66;0.05
0.003;0.53;0.67;0.05
0.003;0.53;0.68;0.05
0.003;0.53;0.69;0.05
0.003;0.53;0.7;0.05
0.003;0.53;0.71;0.05
0.003;0.53;0.72;0.05
0.003;0.53;0.73;0.05
0.003;0.54;0.43;0.05
0.003;0.54;0.44;0.05
0.003;0.54;0.45;0.05
0.003;0.54;0.46;0.05
0.003;0.54;0.47;0.05
0.003;0.54;0.48;0.05
0.003;0.54;0.49;0.05
0.003;0.54;0.5;0.05
0.003;0.54;0.51;0.05
0.003;0.54;0.52;0.05
0.003;0.54;0.53;0.05
0.003;0.54;0.54;0.05
0.003;0.54;0.55;0.05
0.003;0.54;0.56;0.05
0.003;0.54;0.57;0.05
0.003;0.54;0.58;0.05
0.003;0.54;0.59;0.05
0.003;0.54;0.6;0.05
0.003;0.54;0.61;0.05
0.003;0.54;0.62;0.05
0.003;0.54;0.63;0.05
0.003;0.54;0.64;0.05
0.003;0.54;0.65;0.05
0.003;0.54;0.66;0.05
0.003;0.54;0.67;0.05
0.003;0.54;0.68;0.05
0.003;0.54;0.69;0.05
0.003;0.54;0.7;0.05
0.003;0.54;0.71;0.05
0.003;0.54;0.72;0.05
0.003;0.54;0.73;0.05
0.003;0.54;0.74;0.05
0.003;0.54;0.75;0.05
0.003;0.54;0.76;0.05
0.003;0.54;0.77;0.05
0.003;0.54;0.78;0.05
0.003;0.54;0.79;0.05
0.003;0.54;0.8;0.05
0.003;0.54;0.81;0.05
0.003;0.54;0.82;0.05
0.003;0.54;0.83;0.05
0.003;0.54;0.84;0.05
0.003;0.54;0.85;0.05
0.003;0.54;0.86;0.05
0.003;0.54;0.87;0.05
0.003;0.54;0.88;0.05
0.003;0.54;0.89;0.05
0.003;0.54;0.9;0.05
0.003;0.54;0.91;0.05
0.003;0.54;0.92;0.05
0.003;0.54;0.93;0.05
0.003;0.54;0.94;0.05
0.003;0.54;0.95;0.05
0.003;0.41;0.0;0.06
0.003;0.41;0.01;0.06
0.003;0.41;0.02;0.06
0.003;0.41;0.03;0.06
0.003;0.41;0.04;0.06
0.003;0.41;0.05;0.06
0.003;0.41;0.06;0.06
0.003;0.46;0.0;0.06
0.003;0.46;0.01;0.06
0.003;0.46;0.02;0.06
0.003;0.46;0.03;0.06
0.003;0.46;0.04;0.06
0.003;0.46;0.05;0.06
0.003;0.46;0.06;0.06
0.003;0.46;0.07;0.06
0.003;0.46;0.08;0.06
0.003;0.46;0.09;0.06
0.003;0.46;0.1;0.06
0.003;0.46;0.11;0.06
0.003;0.47;0.0;0.06
0.003;0.47;0.01;0.06
0.003;0.47;0.02;0.06
0.003;0.47;0.03;0.06
0.003;0.47;0.04;0.06
0.003;0.47;0.05;0.06
0.003;0.47;0.06;0.06
0.003;0.47;0.07;0.06
0.003;0.47;0.08;0.06
0.003;0.47;0.09;0.06
0.003;0.47;0.1;0.06
0.003;0.47;0.11;0.06
0.003;0.47;0.12;0.06
0.003;0.47;0.13;0.06
0.003;0.47;0.14;0.06
0.003;0.47;0.15;0.06
0.003;0.47;0.16;0.06
0.003;0.47;0.17;0.06
0.003;0.47;0.18;0.06
0.003;0.47;0.19;0.06
0.003;0.47;0.2;0.06
0.003;0.47;0.21;0.06
0.003;0.47;0.22;0.06
0.003;0.47;0.23;0.06
0.003;0.47;0.24;0.06
0.003;0.47;0.25;0.06
0.003;0.47;0.26;0.06
0.003;0.47;0.27;0.06
0.003;0.47;0.28;0.06
0.003;0.47;0.29;0.06
0.003;0.47;0.3;0.06
0.003;0.47;0.31;0.06
0.003;0.47;0.32;0.06
0.003;0.47;0.33;0.06
0.003;0.47;0.34;0.06
0.003;0.47;0.35;0.06
0.003;0.47;0.36;0.06
0.003;0.47;0.37;0.06
0.003;0.47;0.38;0.06
0.003;0.47;0.39;0.06
0.003;0.47;0.4;0.06
0.003;0.47;0.41;0.06
0.003;0.47;0.42;0.06
0.003;0.47;0.43;0.06
0.003;0.47;0.44;0.06
0.003;0.47;0.45;0.06
0.003;0.47;0.46;0.06
0.003;0.47;0.47;0.06
0.003;0.47;0.48;0.06
0.003;0.47;0.49;0.06
0.003;0.47;0.5;0.06
0.003;0.47;0.51;0.06
0.003;0.47;0.52;0.06
0.003;0.47;0.53;0.06
0.003;0.47;0.54;0.06
0.003;0.47;0.55;0.06
0.003;0.47;0.56;0.06
0.003;0.47;0.57;0.06
0.003;0.47;0.58;0.06
0.003;0.47;0.59;0.06
0.003;0.47;0.6;0.06
0.003;0.47;0.61;0.06
0.003;0.47;0.62;0.06
0.003;0.47;0.63;0.06
0.003;0.47;0.64;0.06
0.003;0.47;0.65;0.06
0.003;0.47;0.66;0.06
0.003;0.47;0.67;0.06
0.003;0.47;0.68;0.06
0.003;0.47;0.69;0.06
0.003;0.47;0.7;0.06
0.003;0.47;0.71;0.06
0.003;0.47;0.72;0.06
0.003;0.47;0.73;0.06
0.003;0.47;0.74;0.06
0.003;0.47;0.75;0.06
0.003;0.47;0.76;0.06
0.003;0.47;0.77;0.06
0.003;0.47;0.78;0.06
0.003;0.47;0.79;0.06
0.003;0.47;0.8;0.06
0.003;0.47;0.81;0.06
0.003;0.47;0.82;0.06
0.003;0.47;0.83;0.06
0.003;0.47;0.84;0.06
0.003;0.47;0.85;0.06
0.003;0.47;0.86;0.06
0.003;0.47;0.87;0.06
0.003;0.47;0.88;0.06
0.003;0.47;0.89;0.06
0.003;0.47;0.9;0.06
0.003;0.47;0.91;0.06
0.003;0.47;0.92;0.06
0.003;0.47;0.93;0.06
0.003;0.47;0.94;0.06
0.003;0.48;0.83;0.06
0.003;0.48;0.84;0.06
0.003;0.48;0.85;0.06
0.003;0.48;0.86;0.06
0.003;0.48;0.87;0.06
0.003;0.48;0.88;0.06
0.003;0.48;0.89;0.06
0.003;0.48;0.9;0.06
0.003;0.48;0.91;0.06
0.003;0.48;0.92;0.06
0.003;0.48;0.93;0.06
0.003;0.48;0.94;0.06
0.003;0.53;0.88;0.06
0.003;0.53;0.89;0.06
0.003;0.53;0.9;0.06
0.003;0.53;0.91;0.06
0.003;0.53;0.92;0.06
0.003;0.53;0.93;0.06
0.003;0.53;0.94;0.06
0.003;0.46;0.0;0.07
0.003;0.46;0.01;0.07
0.003;0.46;0.02;0.07
0.003;0.46;0.03;0.07
0.003;0.46;0.04;0.07
0.003;0.46;0.05;0.07
0.003;0.46;0.06;0.07
0.003;0.46;0.07;0.07
0.003;0.46;0.08;0.07
0.003;0.46;0.09;0.07
0.003;0.46;0.1;0.07
0.003;0.46;0.11;0.07
0.003;0.46;0.12;0.07
0.003;0.46;0.13;0.07
0.003;0.46;0.14;0.07
0.003;0.46;0.15;0.07
0.003;0.47;0.78;0.07
0.003;0.47;0.79;0.07
0.003;0.47;0.8;0.07
0.003;0.47;0.81;0.07
0.003;0.47;0.82;0.07
0.003;0.47;0.83;0.07
0.003;0.47;0.84;0.07
0.003;0.47;0.85;0.07
0.003;0.47;0.86;0.07
0.003;0.47;0.87;0.07
0.003;0.47;0.88;0.07
0.003;0.47;0.89;0.07
0.003;0.47;0.9;0.07
0.003;0.47;0.91;0.07
0.003;0.47;0.92;0.07
0.003;0.47;0.93;0.07
0.003;0.41;0.0;0.04
0.003;0.41;0.01;0.04
0.003;0.41;0.02;0.04
0.003;0.41;0.03;0.04
0.003;0.41;0.04;0.04
0.003;0.41;0.05;0.04
0.003;0.41;0.06;0.04
0.003;0.41;0.07;0.04
0.003;0.41;0.08;0.04
0.003;0.41;0.09;0.04
0.003;0.41;0.1;0.04
0.003;0.41;0.11;0.04
0.003;0.41;0.12;0.04
0.003;0.41;0.13;0.04
0.003;0.41;0.14;0.04
0.003;0.41;0.15;0.04
0.003;0.41;0.16;0.04
0.003;0.41;0.17;0.04
0.003;0.41;0.18;0.04
0.003;0.41;0.19;0.04
0.003;0.41;0.2;0.04
0.003;0.41;0.21;0.04
0.003;0.41;0.22;0.04
0.003;0.41;0.23;0.04
0.003;0.41;0.24;0.04
0.003;0.41;0.25;0.04
0.003;0.41;0.26;0.04
0.003;0.41;0.27;0.04
0.003;0.41;0.28;0.04
0.003;0.41;0.29;0.04
0.003;0.41;0.3;0.04
0.003;0.41;0.31;0.04
0.003;0.41;0.32;0.04
0.003;0.41;0.33;0.04
0.003;0.41;0.34;0.04
0.003;0.41;0.35;0.04
0.003;0.41;0.36;0.04
0.003;0.41;0.37;0.04
0.003;0.41;0.38;0.04
0.003;0.41;0.39;0.04
0.003;0.41;0.4;0.04
0.003;0.41;0.41;0.04
0.003;0.41;0.42;0.04
0.003;0.41;0.43;0.04
0.003;0.41;0.44;0.04
0.003;0.41;0.45;0.04
0.003;0.41;0.46;0.04
0.003;0.42;0.21;0.04
0.003;0.42;0.22;0.04
0.003;0.42;0.23;0.04
0.003;0.42;0.24;0.04
0.003;0.42;0.25;0.04
0.003;0.42;0.26;0.04
0.003;0.42;0.27;0.04
0.003;0.42;0.28;0.04
0.003;0.42;0.29;0.04
0.003;0.42;0.3;0.04
0.003;0.42;0.31;0.04
0.003;0.42;0.32;0.04
0.003;0.42;0.33;0.04
0.003;0.42;0.34;0.04
0.003;0.42;0.35;0.04
0.003;0.42;0.36;0.04
0.003;0.42;0.37;0.04
0.003;0.42;0.38;0.04
0.003;0.42;0.39;0.04
0.003;0.42;0.4;0.04
0.003;0.42;0.41;0.04
0.003;0.42;0.42;0.04
0.003;0.42;0.43;0.04
0.003;0.42;0.44;0.04
0.003;0.42;0.45;0.04
0.003;0.42;0.46;0.04
0.003;0.42;0.47;0.04
0.003;0.42;0.48;0.04
0.003;0.42;0.49;0.04
0.003;0.42;0.5;0.04
0.003;0.42;0.51;0.04
0.003;0.42;0.52;0.04
0.003;0.42;0.53;0.04
0.003;0.42;0.54;0.04
0.003;0.42;0.55;0.04
0.003;0.42;0.56;0.04
0.003;0.42;0.57;0.04
0.003;0.42;0.58;0.04
0.003;0.42;0.59;0.04
0.003;0.42;0.6;0.04
0.003;0.42;0.61;0.04
0.003;0.42;0.62;0.04
0.003;0.42;0.63;0.04
0.003;0.42;0.64;0.04
0.003;0.42;0.65;0.04
0.003;0.42;0.66;0.04
0.003;0.42;0.67;0.04
0.003;0.42;0.68;0.04
0.003;0.42;0.69;0.04
0.003;0.42;0.7;0.04
0.003;0.42;0.71;0.04
0.003;0.42;0.72;0.04
0.003;0.42;0.73;0.04
0.003;0.42;0.74;0.04
0.003;0.42;0.75;0.04
0.003;0.42;0.76;0.04
0.003;0.42;0.77;0.04
0.003;0.42;0.78;0.04
0.003;0.42;0.79;0.04
0.003;0.42;0.8;0.04
0.003;0.42;0.81;0.04
0.003;0.42;0.82;0.04
0.003;0.42;0.83;0.04
0.003;0.42;0.84;0.04
0.003;0.42;0.85;0.04
0.003;0.42;0.86;0.04
0.003;0.42;0.87;0.04
0.003;0.42;0.88;0.04
0.003;0.42;0.89;0.04
0.003;0.42;0.9;0.04
0.003;0.42;0.91;0.04
0.003;0.42;0.92;0.04
0.003;0.42;0.93;0.04
0.003;0.42;0.94;0.04
0.003;0.42;0.95;0.04
0.003;0.42;0.96;0.04
0.003;0.43;0.52;0.04
0.003;0.43;0.53;0.04
0.003;0.43;0.54;0.04
0.003;0.43;0.55;0.04
0.003;0.43;0.56;0.04
0.003;0.43;0.57;0.04
0.003;0.43;0.58;0.04
0.003;0.43;0.59;0.04
0.003;0.43;0.6;0.04
0.003;0.43;0.61;0.04
0.003;0.43;0.62;0.04
0.003;0.43;0.63;0.04
0.003;0.43;0.64;0.04
0.003;0.43;0.65;0.04
0.003;0.43;0.66;0.04
0.003;0.43;0.67;0.04
0.003;0.43;0.68;0.04
0.003;0.43;0.69;0.04
0.003;0.43;0.7;0.04
0.003;0.43;0.71;0.04
0.003;0.43;0.72;0.04
0.003;0.43;0.73;0.04
0.003;0.43;0.74;0.04
0.003;0.43;0.75;0.04
0.003;0.43;0.76;0.04
0.003;0.43;0.77;0.04
0.003;0.43;0.78;0.04
0.003;0.43;0.79;0.04
0.003;0.43;0.8;0.04
0.003;0.43;0.81;0.04
0.003;0.43;0.82;0.04
0.003;0.43;0.83;0.04
0.003;0.43;0.84;0.04
0.003;0.43;0.85;0.04
0.003;0.43;0.86;0.04
0.003;0.43;0.87;0.04
0.003;0.43;0.88;0.04
0.003;0.43;0.89;0.04
0.003;0.43;0.9;0.04
0.003;0.43;0.91;0.04
0.003;0.43;0.92;0.04
0.003;0.43;0.93;0.04
0.003;0.43;0.94;0.04
0.003;0.43;0.95;0.04
0.003;0.43;0.96;0.04
0.003;0.47;0.0;0.04
0.003;0.47;0.01;0.04
0.003;0.47;0.02;0.04
0.003;0.47;0.03;0.04
0.003;0.47;0.04;0.04
0.003;0.47;0.05;0.04
0.003;0.47;0.06;0.04
0.003;0.47;0.07;0.04
0.003;0.47;0.08;0.04
0.003;0.47;0.09;0.04
0.003;0.47;0.1;0.04
0.003;0.47;0.11;0.04
0.003;0.47;0.12;0.04
0.003;0.47;0.13;0.04
0.003;0.47;0.14;0.04
0.003;0.47;0.15;0.04
0.003;0.47;0.16;0.04
0.003;0.47;0.17;0.04
0.003;0.47;0.18;0.04
